# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
hostname=Mac
aibox_path=/Users/bernhardgerlach/.local/bin/aibox

## selected environment


## platform: uname

$ uname -a
Darwin Mac 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:33:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8112 arm64

[exit_code=0]

## git: rev-parse

$ git rev-parse --show-toplevel
/Users/bernhardgerlach/2_Development/projectious/processkit

[exit_code=0]

## git: status short

$ git status --short
 M .claude/settings.json
 M aibox.lock
 M context/.processkit-provenance.toml
 M context/bindings/BIND-20260425_0955-BoldSage-model-assignment.md
 M context/bindings/BIND-20260425_0955-CuriousDew-model-assignment.md
 M context/bindings/BIND-20260425_0955-FierceHare-model-assignment.md
 M context/bindings/BIND-20260425_0955-GentleGlade-model-assignment.md
 M context/bindings/BIND-20260425_0955-GrandGrove-model-assignment.md
 M context/bindings/BIND-20260425_0955-KindPeak-model-assignment.md
 M context/bindings/BIND-20260425_0955-NeatButter-model-assignment.md
 M context/bindings/BIND-20260425_0955-SleekStream-model-assignment.md
 M context/bindings/BIND-20260425_0955-SnowyReef-model-assignment.md
 M context/bindings/BIND-20260425_0955-ThriftyGlade-model-assignment.md
 M context/bindings/BIND-20260425_0955-ThriftySpruce-model-assignment.md
 M context/bindings/BIND-20260425_0955-TidyArch-model-assignment.md
 M context/bindings/BIND-20260425_0956-CleverRobin-model-assignment.md
 M context/bindings/BIND-20260425_0956-GentleHare-model-assignment.md
 M context/bindings/BIND-20260425_0956-LoyalDaisy-model-assignment.md
 M context/bindings/BIND-20260425_0956-NeatGrove-model-assignment.md
 M context/bindings/BIND-20260425_0956-RoyalEagle-model-assignment.md
 M context/bindings/BIND-20260425_0956-SoundRaven-model-assignment.md
 M context/bindings/BIND-20260425_0956-ThriftyClover-model-assignment.md
 M context/bindings/BIND-20260425_0956-WiseBrook-model-assignment.md
 M context/bindings/BIND-20260429_1609-ShinyPine-model-assignment.md
 M context/bindings/BIND-20260429_1609-SpryBrook-model-assignment.md
 M context/bindings/BIND-20260429_1609-SunnyEagle-model-assignment.md
 M context/bindings/BIND-20260429_1613-AmberAsh-model-assignment.md
 M context/bindings/BIND-20260429_1613-PluckyGarnet-model-assignment.md
 M context/bindings/BIND-20260429_1613-ProudFox-model-assignment.md
 M context/bindings/BIND-20260429_1613-SpryVale-model-assignment.md
 M context/bindings/BIND-20260429_1613-StoutAnt-model-assignment.md
 M context/bindings/BIND-20260429_1614-DaringWillow-model-assignment.md
 M context/bindings/BIND-20260429_1614-FierceFalcon-model-assignment.md
 M context/bindings/BIND-20260429_1614-StoutBrook-model-assignment.md
 M context/bindings/BIND-20260429_1625-SoundGlade-model-assignment.md
 M context/bindings/BIND-20260429_1626-HonestBeam-model-assignment.md
 M context/bindings/BIND-20260429_1626-LivelyDew-model-assignment.md
 M context/bindings/BIND-ai-research-scientist-junior-ha25e5b.md
 M context/bindings/BIND-ai-research-scientist-principal-h5e96d8.md
 M context/bindings/BIND-ai-research-scientist-senior-h18c312.md
 M context/bindings/BIND-assistant-junior-hae1bfb.md
 M context/bindings/BIND-assistant-principal-hb5ac7b.md
 M context/bindings/BIND-assistant-senior-h771629.md
 M context/bindings/BIND-data-scientist-junior-he28d96.md
 M context/bindings/BIND-data-scientist-principal-h192434.md
 M context/bindings/BIND-data-scientist-senior-h8816d2.md
 M context/bindings/BIND-product-manager-junior-h9275a0.md
 M context/bindings/BIND-product-manager-principal-h723e55.md
 M context/bindings/BIND-product-manager-senior-hf3f8e9.md
 M context/bindings/BIND-qa-engineer-junior-h796cc2.md
 M context/bindings/BIND-qa-engineer-principal-h07f4cd.md
 M context/bindings/BIND-qa-engineer-senior-h0436ab.md
 M context/bindings/BIND-research-scientist-junior-h87372f.md
 M context/bindings/BIND-research-scientist-principal-hb4e3bb.md
 M context/bindings/BIND-research-scientist-senior-h14c6d3.md
 M context/bindings/BIND-security-architect-junior-hf79510.md
 M context/bindings/BIND-security-architect-principal-h2c8917.md
 M context/bindings/BIND-security-architect-senior-h142586.md
 M context/bindings/BIND-software-engineer-junior-h92feb2.md
 M context/bindings/BIND-software-engineer-principal-ha71725.md
 M context/bindings/BIND-software-engineer-senior-h7bd319.md
 M context/bindings/BIND-solutions-architect-junior-heb66a8.md
 M context/bindings/BIND-solutions-architect-principal-h5264ce.md
 M context/bindings/BIND-solutions-architect-senior-h603b59.md
 M context/bindings/BIND-technical-writer-junior-h431a38.md
 M context/bindings/BIND-technical-writer-principal-h56b361.md
 M context/bindings/BIND-technical-writer-senior-hb93488.md
 M context/migrations/20260418_1106_0.18.3-to-0.18.5.md
 M context/migrations/20260418_1922_0.18.5-to-0.18.6.md
 M context/migrations/20260425_1449_0.18.7-to-0.19.0.md
 M context/migrations/20260425_1843_0.19.0-to-0.19.2.md
 M context/migrations/20260426_1355_0.19.2-to-0.20.0.md
 M context/migrations/20260426_1811_0.20.0-to-0.21.1.md
 M context/migrations/20260429_1040_0.21.1-to-0.21.2.md
 M context/migrations/INDEX.md
 M context/roles/ROLE-account-executive.md
 M context/roles/ROLE-ai-research-scientist.md
 M context/roles/ROLE-assistant.md
 M context/roles/ROLE-brand-manager.md
 M context/roles/ROLE-business-operations-analyst.md
 M context/roles/ROLE-ceo.md
 M context/roles/ROLE-cfo.md
 M context/roles/ROLE-chief-of-staff.md
 M context/roles/ROLE-cloud-architect.md
 M context/roles/ROLE-cloud-engineer.md
 M context/roles/ROLE-cmo.md
 M context/roles/ROLE-community-manager.md
 M context/roles/ROLE-compliance-officer.md
 M context/roles/ROLE-content-marketer.md
 M context/roles/ROLE-controller.md
 M context/roles/ROLE-coo.md
 M context/roles/ROLE-cpo.md
 M context/roles/ROLE-cto.md
 M context/roles/ROLE-customer-success-manager.md
 M context/roles/ROLE-data-architect.md
 M context/roles/ROLE-data-protection-officer.md
 M context/roles/ROLE-data-scientist.md
 M context/roles/ROLE-database-engineer.md
 M context/roles/ROLE-devops-engineer.md
 M context/roles/ROLE-embedded-engineer.md
 M context/roles/ROLE-enterprise-architect.md
 M context/roles/ROLE-financial-analyst.md
 M context/roles/ROLE-general-counsel.md
 M context/roles/ROLE-learning-development-manager.md
 M context/roles/ROLE-machine-learning-engineer.md
 M context/roles/ROLE-observability-engineer.md
 M context/roles/ROLE-pr-manager.md
 M context/roles/ROLE-product-designer.md
